tracking_id,time_period,X_start,x_stop,y_start,y_stop,mid_stroke_pressure,mid_stroke_area_covered,mid_finger_width,X_length_of_trajectory,Y_length_of_trajectory,Distance_EndToEnd,Direction,X_speed,Y_speed,mid_trajectory_speed,absolute_velocity,velocity_angle,finger_orient_change
00000217,0:00:00.592000,125,420,845,813,0.0,0.0,0.0,272.5,829.0,296.73051747334654,-0.10847457627118644,0.00046030405405405407,0.001400337837837838,0.0005012339822184908,0.0014740508411377636,1.253213169907096,13
00000217,0:00:00.617000,125,434,845,817,0.0,87.96459430051421,4.0,279.5,831.0,310.26601489689455,-0.09061488673139159,0.000452998379254457,0.001346839546191248,0.0005028622607729247,0.001420980047288424,1.246340639231211,17
00000217,0:00:00.651000,125,448,845,820,0.0,84.82300164692441,4.5,286.5,832.5,323.9660476037574,-0.07739938080495357,0.0004400921658986175,0.0012788018433179723,0.0004976436983160636,0.0013524109098047013,1.2393478005811651,18
00000217,0:00:00.672000,125,464,845,822,0.0,109.95574287564276,5.0,294.5,833.5,339.7793401606401,-0.06784660766961652,0.0004382440476190476,0.001240327380952381,0.0005056240180961907,0.0013154732445829975,1.2311585926607693,13
00000217,0:00:00.695000,125,480,845,823,0.0,0.0,3.5,302.5,834.0,355.6810368855781,-0.061971830985915494,0.00043525179856115107,0.0012,0.000511771276094357,0.0012764968186998026,1.2228438900543563,16
00000217,0:00:00.725000,125,498,845,824,0.0,84.82300164692441,4.5,311.5,834.5,373.5906851087163,-0.05630026809651475,0.00042965517241379313,0.0011510344827586206,0.0005152974967016777,0.0012286105760904598,1.21353672560615,18
00000217,0:00:00.740000,125,517,845,825,0.0,0.0,0.0,321.0,835.0,392.50987248730445,-0.05102040816326531,0.0004337837837837838,0.0011283783783783783,0.0005304187466044655,0.0012088863204890669,1.2037830066189585,13
00000217,0:00:00.761000,125,536,845,826,0.0,0.0,0.0,330.5,835.5,411.4389383614536,-0.046228710462287104,0.0004342969776609724,0.0010978975032851512,0.0005406556351661677,0.0011806747191861202,1.1941134300688907,13
00000217,0:00:00.779000,125,555,845,827,0.0,0.0,4.0,340.0,836.0,430.37657928841804,-0.04186046511627907,0.00043645699614890885,0.0010731707317073172,0.0005524731441443107,0.0011585292956505446,1.1845286965535269,3
00000217,0:00:00.797000,125,573,845,0,0.0,0.0,3.5,349.0,422.5,956.4146590260942,-1.8861607142857142,0.00043789209535759097,0.0005301129234629862,0.0012000183927554507,0.000687582139674334,0.8803804535858079,14
00000217,0:00:00.824000,125,592,845,829,0.0,127.23450247038662,4.5,358.5,837.0,467.2740095490011,-0.034261241970021415,0.00043507281553398057,0.0010157766990291262,0.0005670801086759722,0.0011050297086988988,1.1661208502620095,18
00000217,0:00:33.737000,125,603,845,830,0.0,0.0,0.0,364.0,837.5,478.2352977353303,-0.03138075313807531,0.0004938941655359566,0.0011363636363636363,0.0006488945695187656,0.001239053574628654,1.160799976319243,13
00000218,0:00:00.052000,275,277,180,181,0.0,328.29643230013335,11.5,276.0,180.5,2.23606797749979,0.5,0.0053076923076923075,0.003471153846153846,4.300130725961134e-05,0.006341963943196518,0.5791718827209276,4
00000219,0:00:00.038000,403,401,481,485,0.0,183.7831702350029,11.0,402.0,483.0,4.47213595499958,-2.0,0.010578947368421052,0.012710526315789474,0.00011768778828946262,0.016536976950101836,0.8766692974658334,10
00000219,0:00:00.072000,403,397,481,489,0.0,131.94689145077132,10.5,400.0,485.0,10.0,-1.3333333333333333,0.005555555555555556,0.006736111111111111,0.0001388888888888889,0.008731517075061972,0.8811496562932148,-1
0000021a,0:00:00.033000,80,81,414,413,0.0,241.90263432641407,7.0,80.5,413.5,1.4142135623730951,-1.0,0.0024393939393939396,0.01253030303030303,4.2854956435548335e-05,0.012765544908963863,1.3785217650096748,-5
0000021a,0:00:00.057000,80,83,414,412,0.0,0.0,0.0,81.5,413.0,3.605551275463989,-0.6666666666666666,0.0014298245614035089,0.007245614035087719,6.325528553445595e-05,0.007385345017116863,1.3759630720758866,-5
0000021a,0:00:09.422000,80,85,414,411,0.0,0.0,7.5,82.5,412.5,5.830951894845301,-0.6,0.00019549763033175355,0.0009774881516587677,1.3817421551766115e-05,0.0009968462319227599,1.373400766945016,-1
0000021a,0:00:09.457000,80,86,414,0,0.0,0.0,0.0,83.0,207.0,414.04347597806685,-69.0,0.00018161925601750548,0.00045295404814004375,0.000906003229711306,0.0004880091432368919,1.1894573104078408,0
0000021a,0:00:09.526000,80,84,414,410,0.0,94.24777960769379,5.0,82.0,412.0,5.656854249492381,-1.0,0.000155893536121673,0.0007832699619771863,1.0754475759491218e-05,0.0007986329744884456,1.374334473489738,-5
0000021a,0:00:09.587000,80,83,414,409,0.0,120.95131716320702,5.5,81.5,411.5,5.830951894845301,-1.6666666666666667,0.00013884156729131175,0.0007010221465076661,9.933478526141909e-06,0.0007146390912216624,1.3752707974907443,-5
0000021b,0:00:00.056000,639,623,700,702,0.0,185.3539665617978,8.5,631.0,701.0,16.1245154965971,-0.125,0.011267857142857144,0.012517857142857143,0.0002879377767249482,0.016842249019677163,0.8379024165918142,-1
0000021b,0:00:00.087000,639,604,700,703,0.0,139.80087308474577,7.0,621.5,701.5,35.12833614050059,-0.08571428571428572,0.00714367816091954,0.008063218390804597,0.0004037739786264436,0.010772540484240858,0.8457932562765567,11
0000021b,0:00:00.128000,639,587,700,705,0.0,240.33183799961915,10.0,613.0,702.5,52.23983154643591,-0.09615384615384616,0.0047890625,0.00548828125,0.00040812368395653055,0.0072839790436277215,0.8533284492246095,-2
0000021b,0:00:00.164000,639,571,700,0,0.0,172.7875959474386,8.5,605.0,350.0,703.2951016465279,10.294117647058824,0.0036890243902439022,0.002134146341463415,0.0042883847661373655,0.004261863625058418,0.5244699326261225,-1
